CLUES,NOMBRE DE LA INSTITUCION,CLAVE DE LA INSTITUCION,CLAVE DE LA ENTIDAD,ENTIDAD,CLAVE DEL MUNICIPIO,CLAVE DE LA LOCALIDAD,LOCALIDAD,NOMBRE DE TIPOLOGIA,NOMBRE DE LA UNIDAD,NIVEL ATENCION,LATITUD,LONGITUD,ESTATUS DE OPERACION
HGIMB000530,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,13,10,PROGRESO,URBANO DE 01 NÚCLEOS BÁSICOS,PROGRESO EL DE ATOTONILCO DE TULA,PRIMER NIVEL,20.0201974,-99.2460901,EN OPERACION
HGIMB000542,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,13,11,EL REFUGIO (SALITRERA),RURAL DE 01 NÚCLEO BÁSICO,EL REFUGIO,PRIMER NIVEL,20.004597,-99.188711,EN OPERACION
HGIMB000554,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,13,13,VITO,URBANO DE 02 NÚCLEOS BÁSICOS,VITO,PRIMER NIVEL,19.9913519,-99.1997234,EN OPERACION
HGIMB000566,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,14,1,CALNALI,URBANO DE 03 NÚCLEOS BÁSICOS,CALNALI,PRIMER NIVEL,20.8972008,-98.5800426,EN OPERACION
HGIMB000571,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,14,7,COYULA,RURAL DE 01 NÚCLEO BÁSICO,COYULA,PRIMER NIVEL,20.927759,-98.483546,EN OPERACION
HGIMB000583,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,14,10,PAPATLATLA,URBANO DE 02 NÚCLEOS BÁSICOS,PAPATLATLA,PRIMER NIVEL,20.9038473,-98.4509307,EN OPERACION
HGIMB000595,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,14,11,PEZMATLAN,RURAL DE 01 NÚCLEO BÁSICO,PEZMATLAN,PRIMER NIVEL,20.894496,-98.542154,EN OPERACION
HGIMB000600,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,14,14,SANTA LUCIA (MESA DE SANTA LUCIA),RURAL DE 01 NÚCLEO BÁSICO,SANTA LUCIA MESA DE SANTA LUCIA,PRIMER NIVEL,20.9353701,-98.444035,EN OPERACION
HGIMB000612,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,15,1,CARDONAL,URBANO DE 03 NÚCLEOS BÁSICOS,CARDONAL,PRIMER NIVEL,20.620885,-99.119783,EN OPERACION
HGIMB000624,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,15,4,EL BINGU,RURAL DE 01 NÚCLEO BÁSICO,EL BINGU,PRIMER NIVEL,20.594499,-99.14314,EN OPERACION
HGIMB000636,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,15,7,EL BUENA,RURAL DE 01 NÚCLEO BÁSICO,EL BUENA,PRIMER NIVEL,20.632529,-99.140269,EN OPERACION
HGIMB000641,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,15,10,CIENEGUILLA,RURAL DE 01 NÚCLEO BÁSICO,CIENEGUILLA,PRIMER NIVEL,20.713992,-99.032355,EN OPERACION
HGIMB000653,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,15,12,EL DECA,RURAL DE 01 NÚCLEO BÁSICO,EL DECA,PRIMER NIVEL,20.617974,-99.141824,EN OPERACION
HGIMB000665,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,15,15,LA MESA,RURAL DE 01 NÚCLEO BÁSICO,LA MESA,PRIMER NIVEL,20.661503,-99.030793,EN OPERACION
HGIMB000670,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,15,19,POZUELOS,RURAL DE 01 NÚCLEO BÁSICO,POZUELOS,PRIMER NIVEL,20.493503,-99.059532,EN OPERACION
HGIMB000682,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,15,20,SAN ANDRES DABOXTHA,RURAL DE 01 NÚCLEO BÁSICO,SAN ANDRÉS DABOXTHA,PRIMER NIVEL,20.523936,-99.06256,EN OPERACION
HGIMB000694,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,15,21,SAN ANTONIO SABANILLAS,RURAL DE 01 NÚCLEO BÁSICO,SAN ANTONIO SABANILLAS,PRIMER NIVEL,20.579649,-99.133219,EN OPERACION
HGIMB000706,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,15,23,SAN CRISTOBAL,RURAL DE 01 NÚCLEO BÁSICO,SAN CRISTÓBAL,PRIMER NIVEL,20.598703,-98.999676,EN OPERACION
HGIMB000711,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,15,24,SAN MIGUEL TLAZINTLA,RURAL DE 01 NÚCLEO BÁSICO,SAN MIGUEL TLAZINTLA,PRIMER NIVEL,20.633883,-99.08538,EN OPERACION
HGIMB000723,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,15,25,SAN MIGUEL JIGUI,RURAL DE 01 NÚCLEO BÁSICO,SAN MIGUEL JIGUI,PRIMER NIVEL,20.636466,-99.157988,EN OPERACION
HGIMB000735,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,15,26,SANTA TERESA DABOXTHA,RURAL DE 01 NÚCLEO BÁSICO,SANTA TERESA DABOXTHA,PRIMER NIVEL,20.559292,-99.069875,EN OPERACION
HGIMB000740,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,15,27,SANTUARIO (SANTUARIO MAPETHE),RURAL DE 01 NÚCLEO BÁSICO,SANTUARIO MAPETHÉ,PRIMER NIVEL,20.662385,-99.135506,EN OPERACION
HGIMB000752,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,15,28,EL SAUZ (JUXMAYE),RURAL DE 01 NÚCLEO BÁSICO,EL SAUZ JUXMAYE,PRIMER NIVEL,20.587019,-99.083646,EN OPERACION
HGIMB000764,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,15,78,EL TIXQUI AGUA FRIA,RURAL DE 01 NÚCLEO BÁSICO,EL TIXQUI,PRIMER NIVEL,20.710326,-99.109838,EN OPERACION
HGIMB000776,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,16,1,CUAUTEPEC,URBANO DE 03 NÚCLEOS BÁSICOS,CUAUTEPEC DE HINOJOSA,PRIMER NIVEL,20.037616,-98.306824,EN OPERACION
HGIMB000781,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,16,5,EL CAPULIN,RURAL DE 01 NÚCLEO BÁSICO,EL CAPULIN,PRIMER NIVEL,20.006999,-98.269296,EN OPERACION
HGIMB000793,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,16,14,HUEYAPITA,RURAL DE 01 NÚCLEO BÁSICO,HUEYAPITA,PRIMER NIVEL,20.070869,-98.240108,EN OPERACION
HGIMB000805,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,16,24,LAS PUENTES,RURAL DE 01 NÚCLEO BÁSICO,LAS PUENTES,PRIMER NIVEL,20.045487,-98.183175,EN OPERACION
HGIMB000810,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,16,29,SANTA MARIA NATIVITAS,URBANO DE 02 NÚCLEOS BÁSICOS,SANTA MARÍA NATIVITAS,PRIMER NIVEL,20.037831,-98.297232,EN OPERACION
HGIMB000822,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,16,30,TECOCOMULCO DE JUAREZ,RURAL DE 01 NÚCLEO BÁSICO,TECOCOMULCO,PRIMER NIVEL,19.905952,-98.34932,EN OPERACION
HGIMB000834,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,16,39,ALMOLOYA,URBANO DE 02 NÚCLEOS BÁSICOS,ALMOLOYA,PRIMER NIVEL,20.019621,-98.316502,EN OPERACION
HGIMB000846,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,16,44,LA CAÑADA,RURAL DE 01 NÚCLEO BÁSICO,LA CAÑADA,PRIMER NIVEL,19.919802,-98.292248,EN OPERACION
HGIMB000851,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,17,1,CHAPANTONGO,URBANO DE 03 NÚCLEOS BÁSICOS,CHAPANTONGO,PRIMER NIVEL,20.288421,-99.411146,EN OPERACION
HGIMB000863,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,17,14,SAN BARTOLO OZOCALPAN,RURAL DE 01 NÚCLEO BÁSICO,SAN BARTOLO OZOCALPAN,PRIMER NIVEL,20.223704,-99.491131,EN OPERACION
HGIMB000875,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,17,20,TLAUNILOLPAN,RURAL DE 01 NÚCLEO BÁSICO,TLAUNILOLPAN,PRIMER NIVEL,20.26251,-99.470997,EN OPERACION
HGIMB000880,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,18,1,CHAPULHUACAN,URBANO DE 03 NÚCLEOS BÁSICOS,CHAPULHUACAN,PRIMER NIVEL,21.158986,-98.907571,EN OPERACION
HGIMB000892,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,18,8,CAHUAZAS (HACIENDA DE CAHUAZAS),RURAL DE 01 NÚCLEO BÁSICO,CAHUAZAS HACIENDA DE CAHUAZAS,PRIMER NIVEL,21.140153,-98.855222,EN OPERACION
HGIMB000904,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,18,20,MIAHUATLA,RURAL DE 01 NÚCLEO BÁSICO,MIAHUATLA,PRIMER NIVEL,21.136652,-98.902172,EN OPERACION
HGIMB000916,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,18,34,SAN RAFAEL,RURAL DE 01 NÚCLEO BÁSICO,SAN RAFAEL,PRIMER NIVEL,21.114994,-98.939631,EN OPERACION
HGIMB000921,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,18,35,SANTA ANA DE ALLENDE,RURAL DE 01 NÚCLEO BÁSICO,SANTA ANA DE ALLENDE,PRIMER NIVEL,21.125763,-98.986229,EN OPERACION
HGIMB000933,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,18,37,SAUCILLO (SAUCILLO AGUA NUEVA),RURAL DE 01 NÚCLEO BÁSICO,SAUCILLO SAUCILLO AGUA NUEVA,PRIMER NIVEL,21.086515,-98.993259,EN OPERACION
HGIMB000945,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,18,40,SOLEDAD DEL COYOL,RURAL DE 01 NÚCLEO BÁSICO,SOLEDAD DEL COYOL,PRIMER NIVEL,21.07298,-98.95413,EN OPERACION
HGIMB000950,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,19,1,CHILCUAUTLA,URBANO DE 03 NÚCLEOS BÁSICOS,CHILCUAUTLA,PRIMER NIVEL,20.330963,-99.22826,EN OPERACION
HGIMB000962,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,19,4,EL DADHO,RURAL DE 01 NÚCLEO BÁSICO,EL DADHO,PRIMER NIVEL,20.407772,-99.235733,EN OPERACION
HGIMB000974,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,19,8,HUITEXCALCO DE MORELOS,RURAL DE 01 NÚCLEO BÁSICO,HUITEXCALCO DE MORELOS,PRIMER NIVEL,20.275135,-99.275093,EN OPERACION
HGIMB000986,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,19,11,SANTA ANA BATHA,RURAL DE 02 NÚCLEOS BÁSICOS,SANTA ANA BATHA,PRIMER NIVEL,20.378148,-99.191123,EN OPERACION
HGIMB000991,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,19,13,TEXCATEPEC,RURAL DE 01 NÚCLEO BÁSICO,TEXCATEPEC,PRIMER NIVEL,20.272982,-99.251762,EN OPERACION
HGIMB001003,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,20,1,ELOXOCHITLAN,URBANO DE 02 NÚCLEOS BÁSICOS,ELOXOCHITLAN,PRIMER NIVEL,20.745806,-98.810202,EN OPERACION
HGIMB001015,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,20,7,ITZTACAPA,RURAL DE 01 NÚCLEO BÁSICO,IZTACAPA,PRIMER NIVEL,20.672058,-98.9378104,EN OPERACION
HGIMB001020,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,20,9,SAN JUAN AMAJAQUE,RURAL DE 01 NÚCLEO BÁSICO,SAN JUAN AMAJAQUE,PRIMER NIVEL,20.718205,-98.948643,EN OPERACION
HGIMB001032,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,21,1,EMILIANO ZAPATA,URBANO DE 03 NÚCLEOS BÁSICOS,EMILIANO ZAPATA,PRIMER NIVEL,19.660528,-98.539923,EN OPERACION
HGIMB001044,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,21,5,SANTA BARBARA,RURAL DE 01 NÚCLEO BÁSICO,SANTA BÁRBARA,PRIMER NIVEL,19.665105,-98.568218,EN OPERACION
HGIMB001056,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,21,6,SANTA CLARA,RURAL DE 01 NÚCLEO BÁSICO,SANTA CLARA PROGRESO,PRIMER NIVEL,19.698755,-98.578361,EN OPERACION
